Identyfikatory i nazwy jednostek podzia≥u terytorialnego kraju;;;;
Z≥awieú Wielka;041509 2;;;
Powiat tucholski;;;;
Gminy:;;;;
Cekcyn;041601 2;;;
Gostycyn;041602 2;;;
KÍsowo;041603 2;;;
Lubiewo;041604 2;;;
åliwice;041605 2;;;
Tuchola;041606 3;;;
Tuchola ñ miasto;041606 4;;;
Tuchola ñ obszar wiejski;041606 5;;;
Powiat wπbrzeski;;;;
Gmina miejska:;;;;
Wπbrzeüno;041701 1;;;
Gminy:;;;;
DÍbowa £πka;041702 2;;;
Ksiπøki;041703 2;;;
P≥uønica;041704 2;;;
RyÒsk;041705 2;do 31.12.2016 Wπbrzeüno;;
Powiat w≥oc≥awski;;;;
Gmina miejska:;;;;
Kowal;041801 1;;;
Gminy:;;;;
Baruchowo;041802 2;;;
Boniewo;041803 2;;;
BrzeúÊ Kujawski;041804 3;;;
BrzeúÊ Kujawski ñ miasto;041804 4;;;
BrzeúÊ Kujawski ñ obszar wiejski;041804 5;;;
ChoceÒ;041805 2;;;
Chodecz;041806 3;;;
Chodecz ñ miasto;041806 4;;;
Chodecz ñ obszar wiejski;041806 5;;;
Fabianki;041807 2;;;
Izbica Kujawska;041808 3;;;
Izbica Kujawska ñ miasto;041808 4;;;
Izbica Kujawska ñ obszar wiejski;041808 5;;;
Kowal;041809 2;;;
Lubanie;041810 2;;;
LubieÒ Kujawski;041811 3;;;
LubieÒ Kujawski ñ miasto;041811 4;;;
LubieÒ Kujawski ñ obszar wiejski;041811 5;;;
Lubraniec;041812 3;;;
Lubraniec ñ miasto;041812 4;;;
Lubraniec ñ obszar wiejski;041812 5;;;
W≥oc≥awek;041813 2;;;
Powiat øniÒski;;;;
Gminy:;;;;
Barcin;041901 3;;;
Barcin ñ miasto;041901 4;;;
Barcin ñ obszar wiejski;041901 5;;;
Gπsawa;041902 2;;;
Janowiec Wielkopolski;041903 3;;;
Janowiec Wielkopolski ñ miasto;041903 4;;;
Janowiec Wielkopolski ñ obszar wiejski;041903 5;;;
£abiszyn;041904 3;;;
£abiszyn ñ miasto;041904 4;;;
£abiszyn ñ obszar wiejski;041904 5;;;
Rogowo;041905 2;;;
Ønin;041906 3;;;
Ønin ñ miasto;041906 4;;;
Ønin ñ obszar wiejski;041906 5;;;
Miasta na prawach powiatu:;;;;
Powiat m. Bydgoszcz;;;;
M. Bydgoszcz;046101 1;;;
Powiat m. Grudziπdz;;;;
M. Grudziπdz;046201 1;;;
Powiat m. ToruÒ;;;;
M. ToruÒ;046301 1;;;
Powiat m. W≥oc≥awek;;;;
M. W≥oc≥awek;046401 1;;;
WOJEW”DZTWO LUBELSKIE;;;;
Powiat bialski;;;;
Gminy miejskie:;;;;
MiÍdzyrzec Podlaski;060101 1;;;
Terespol;060102 1;;;
Gminy:;;;;
Bia≥a Podlaska;060103 2;;;
DrelÛw;060104 2;;;
JanÛw Podlaski;060105 2;;;
KodeÒ;060106 2;;;
KonstantynÛw;060107 2;;;
Leúna Podlaska;060108 2;;;
£omazy;060109 2;;;
MiÍdzyrzec Podlaski;060110 2;;;
Piszczac;060111 2;;;
Rokitno;060112 2;;;
Rossosz;060113 2;;;
S≥awatycze;060114 2;;;
SosnÛwka;060115 2;;;
Terespol;060116 2;;;
Tuczna;060117 2;;;
Wisznice;060118 2;;;
Zalesie;060119 2;;;
Powiat bi≥gorajski;;;;
Gmina miejska:;;;;
Bi≥goraj;060201 1;;;
Gminy:;;;;
AleksandrÛw;060202 2;;;
Bi≥goraj;060203 2;;;
Biszcza;060204 2;;;
Frampol;060205 3;;;
Frampol ñ miasto;060205 4;;;
Frampol ñ obszar wiejski;060205 5;;;
Goraj;060206 2;kod wygas≥ 31.12.2020;;
Goraj;060206 3;obowiπzuje od 01.01.2021;;
Goraj ñ miasto;060206 4;obowiπzuje od 01.01.2021;;
Goraj ñ obszar wiejski;060206 5;obowiπzuje od 01.01.2021;;
JÛzefÛw;060207 3;;;
JÛzefÛw ñ miasto;060207 4;;;
JÛzefÛw ñ obszar wiejski;060207 5;;;
KsiÍøpol;060208 2;;;
£ukowa;060209 2;;;
Obsza;060210 2;;;
Potok GÛrny;060211 2;;;
TarnogrÛd;060212 3;;;
TarnogrÛd ñ miasto;060212 4;;;
TarnogrÛd ñ obszar wiejski;060212 5;;;
Tereszpol;060213 2;;;
Turobin;060214 2;;;
Powiat che≥mski;;;;
Gmina miejska:;;;;
Rejowiec Fabryczny;060301 1;;;
Gminy:;;;;
Bia≥opole;060302 2;;;
Che≥m;060303 2;;;
Dorohusk;060304 2;;;
Dubienka;060305 2;;;
KamieÒ;060306 2;;;
Leúniowice;060307 2;;;
Rejowiec;060315 2;kod wygas≥ 31.12.2016;;
Rejowiec;060315 3;obowiπzuje od 01.01.2017;;
Rejowiec ñ miasto;060315 4;obowiπzuje od 01.01.2017;;
Rejowiec ñ obszar wiejski;060315 5;obowiπzuje od 01.01.2017;;
Rejowiec Fabryczny;060308 2;;;
Ruda-Huta;060309 2;;;
Sawin;060310 2;;;
Siedliszcze;060311 2;kod wygas≥ 31.12.2015;;
Siedliszcze;060311 3;obowiπzuje od 01.01.2016;;
Siedliszcze ñ miasto;060311 4;obowiπzuje od 01.01.2016;;
Siedliszcze ñ obszar wiejski;060311 5;obowiπzuje od 01.01.2016;;
Wierzbica;060312 2;;;
Wojs≥awice;060313 2;;;
Ømudü;060314 2;;;
Powiat hrubieszowski;;;;
Gmina miejska:;;;;
HrubieszÛw;060401 1;;;
Gminy:;;;;
Do≥hobyczÛw;060402 2;;;
Horod≥o;060403 2;;;
HrubieszÛw;060404 2;;;
Mircze;060405 2;;;
Trzeszczany;060406 2;;;
Uchanie;060407 2;;;
Werbkowice;060408 2;;;
Powiat janowski;;;;
Gminy:;;;;
Batorz;060501 2;;;
ChrzanÛw;060502 2;;;
Dzwola;060503 2;;;
GodziszÛw;060504 2;;;
JanÛw Lubelski;060505 3;;;
JanÛw Lubelski ñ miasto;060505 4;;;
JanÛw Lubelski ñ obszar wiejski;060505 5;;;
Modliborzyce;060506 2;kod wygas≥ 31.12.2013;;
Modliborzyce;060506 3;obowiπzuje od 01.01.2014;;
Modliborzyce ñ miasto;060506 4;obowiπzuje od 01.01.2014;;
Modliborzyce ñ obszar wiejski;060506 5;obowiπzuje od 01.01.2014;;
Potok Wielki;060507 2;;;
Powiat krasnostawski;;;;
Gmina miejska:;;;;
Krasnystaw;060601 1;;;
Gminy:;;;;
Fajs≥awice;060602 2;;;
GorzkÛw;060603 2;;;
Izbica;060604 2;;;
Krasnystaw;060605 2;;;
Kraúniczyn;060606 2;;;
£opiennik GÛrny;060607 2;;;
Rudnik;060609 2;;;
Siennica RÛøana;060610 2;;;
ØÛ≥kiewka;060611 2;;;
Powiat kraúnicki;;;;
Gmina miejska:;;;;
Kraúnik;060701 1;;;
Gminy:;;;;
Annopol;060702 3;;;
Annopol ñ miasto;060702 4;;;
Annopol ñ obszar wiejski;060702 5;;;
Dzierzkowice;060703 2;;;
GoúcieradÛw;060704 2;;;
Kraúnik;060705 2;;;
Szastarka;060706 2;;;
Trzydnik Duøy;060707 2;;;
UrzÍdÛw;060708 2;kod wygas≥ 31.12.2015;;
UrzÍdÛw;060708 3;obowiπzuje od 01.01.2016;;
UrzÍdÛw ñ miasto;060708 4;obowiπzuje od 01.01.2016;;
UrzÍdÛw ñ obszar wiejski;060708 5;obowiπzuje od 01.01.2016;;
Wilko≥az;060709 2;;;
ZakrzÛwek;060710 2;;;
Powiat lubartowski;;;;
Gmina miejska:;;;;
LubartÛw;060801 1;;;
Gminy:;;;;
AbramÛw;060802 2;;;
Firlej;060803 2;;;
Jeziorzany;060804 2;;;
Kamionka;060805 2;kod wygas≥ 31.12.2020;;
Kamionka;060805 3;obowiπzuje od 01.01.2021;;
Kamionka ñ miasto;060805 4;obowiπzuje od 01.01.2021;;
Kamionka ñ obszar wiejski;060805 5;obowiπzuje od 01.01.2021;;
Kock;060806 3;;;
Kock ñ miasto;060806 4;;;
Kock ñ obszar wiejski;060806 5;;;
LubartÛw;060807 2;;;
MichÛw;060808 2;;;
Niedüwiada;060809 2;;;
OstrÛw Lubelski;060810 3;;;
OstrÛw Lubelski ñ miasto;060810 4;;;
OstrÛw Lubelski ñ obszar wiejski;060810 5;;;
OstrÛwek;060811 2;;;
Serniki;060812 2;;;
UúcimÛw;060813 2;;;
Powiat lubelski;;;;
Gminy:;;;;
Be≥øyce;060901 3;;;
Be≥øyce ñ miasto;060901 4;;;
Be≥øyce ñ obszar wiejski;060901 5;;;
BorzechÛw;060902 2;;;
Bychawa;060903 3;;;
Bychawa ñ miasto;060903 4;;;
Bychawa ñ obszar wiejski;060903 5;;;
GarbÛw;060904 2;;;
G≥usk;060905 2;;;
Jab≥onna;060906 2;;;
JastkÛw;060907 2;;;
Konopnica;060908 2;;;
KrzczonÛw;060909 2;;;
Niedrzwica Duøa;060910 2;;;
Niemce;060911 2;;;
Strzyøewice;060912 2;;;
WojciechÛw;060913 2;;;
WÛlka;060914 2;;;
Wysokie;060915 2;;;
Zakrzew;060916 2;;;
Powiat ≥ÍczyÒski;;;;
Gminy:;;;;
CycÛw;061001 2;;;
Ludwin;061002 2;;;
£Íczna;061003 3;;;
£Íczna ñ miasto;061003 4;;;
£Íczna ñ obszar wiejski;061003 5;;;
MilejÛw;061004 2;;;
PuchaczÛw;061005 2;;;
Spiczyn;061006 2;;;
Powiat ≥ukowski;;;;
Gminy miejskie:;;;;
£ukÛw;061101 1;;;
Stoczek £ukowski;061102 1;;;
Gminy:;;;;
AdamÛw;061103 2;;;
Krzywda;061104 2;;;
£ukÛw;061105 2;;;
Serokomla;061106 2;;;
Stanin;061107 2;;;
Stoczek £ukowski;061108 2;;;
TrzebieszÛw;061109 2;;;
WojcieszkÛw;061110 2;;;
Wola Mys≥owska;061111 2;;;
Powiat opolski;;;;
Gminy:;;;;
Chodel;061201 2;;;
JÛzefÛw nad Wis≥π;061202 2;kod wygas≥ 31.12.2017;;
JÛzefÛw nad Wis≥π;061202 3;obowiπzuje od 01.01.2018;;
JÛzefÛw nad Wis≥π ñ miasto;061202 4;obowiπzuje od 01.01.2018;;
JÛzefÛw nad Wis≥π ñ obszar wiejski;061202 5;obowiπzuje od 01.01.2018;;
Karczmiska;061203 2;;;
£aziska;061204 2;;;
Opole Lubelskie;061205 3;;;
Opole Lubelskie ñ miasto;061205 4;;;
Opole Lubelskie ñ obszar wiejski;061205 5;;;
Poniatowa;061206 3;;;
Poniatowa ñ miasto;061206 4;;;
Poniatowa ñ obszar wiejski;061206 5;;;
WilkÛw;061207 2;;;
Powiat parczewski;;;;
Gminy:;;;;
DÍbowa K≥oda;061301 2;;;
Jab≥oÒ;061302 2;;;
MilanÛw;061303 2;;;
Parczew;061304 3;;;
Parczew ñ miasto;061304 4;;;
Parczew ñ obszar wiejski;061304 5;;;
PodedwÛrze;061305 2;;;
SiemieÒ;061306 2;;;
Sosnowica;061307 2;;;
Powiat pu≥awski;;;;
Gmina miejska:;;;;
Pu≥awy;061401 1;;;
Gminy:;;;;
BaranÛw;061402 2;;;
Janowiec;061403 2;;;
Kazimierz Dolny;061404 3;;;
Kazimierz Dolny ñ miasto;061404 4;;;
Kazimierz Dolny ñ obszar wiejski;061404 5;;;
KoÒskowola;061405 2;;;
KurÛw;061406 2;;;
MarkuszÛw;061407 2;;;
Na≥ÍczÛw;061408 3;;;
Na≥ÍczÛw ñ miasto;061408 4;;;
Na≥ÍczÛw ñ obszar wiejski;061408 5;;;
Pu≥awy;061409 2;;;
Wπwolnica;061410 2;;;
Øyrzyn;061411 2;;;
Powiat radzyÒski;;;;
Gmina miejska:;;;;
RadzyÒ Podlaski;061501 1;;;
Gminy:;;;;
Borki;061502 2;;;
Czemierniki;061503 2;;;
Kπkolewnica;061504 2;;;
KomarÛwka Podlaska;061505 2;;;
RadzyÒ Podlaski;061506 2;;;
Ulan-Majorat;061507 2;;;
WohyÒ;061508 2;;;
Powiat rycki;;;;
Gmina miejska:;;;;
DÍblin;061601 1;;;
Gminy:;;;;
K≥oczew;061602 2;;;
NowodwÛr;061603 2;;;
Ryki;061604 3;;;
Ryki ñ miasto;061604 4;;;
Ryki ñ obszar wiejski;061604 5;;;
StÍøyca;061605 2;;;
U≥Íø;061606 2;;;
Powiat úwidnicki;;;;
Gmina miejska:;;;;
åwidnik;061701 1;;;
Gminy:;;;;
Me≥giew;061702 2;;;
Piaski;061703 3;;;
Piaski ñ miasto;061703 4;;;
Piaski ñ obszar wiejski;061703 5;;;
Rybczewice;061704 2;;;
Trawniki;061705 2;;;
Powiat tomaszowski;;;;
Gmina miejska:;;;;
TomaszÛw Lubelski;061801 1;;;
Gminy:;;;;
Be≥øec;061802 2;;;
JarczÛw;061803 2;;;
Krynice;061804 2;;;
Lubycza KrÛlewska;061805 2;kod wygas≥ 31.12.2015;;
Lubycza KrÛlewska;061805 3;obowiπzuje od 01.01.2016;;
Lubycza KrÛlewska ñ miasto;061805 4;obowiπzuje od 01.01.2016;;
Lubycza KrÛlewska ñ obszar wiejski;061805 5;obowiπzuje od 01.01.2016;;
£aszczÛw;061806 3;;;
£aszczÛw ñ miasto;061806 4;;;
£aszczÛw ñ obszar wiejski;061806 5;;;
Rachanie;061807 2;;;
Susiec;061808 2;;;
Tarnawatka;061809 2;;;
Telatyn;061810 2;;;
TomaszÛw Lubelski;061811 2;;;
Tyszowce;061812 3;;;
Tyszowce ñ miasto;061812 4;;;
Tyszowce ñ obszar wiejski;061812 5;;;
UlhÛwek;061813 2;;;
Powiat w≥odawski;;;;
Gmina miejska:;;;;
W≥odawa;061901 1;;;
Gminy:;;;;
Hanna;061902 2;;;
HaÒsk;061903 2;;;
Stary Brus;061904 2;;;
Urszulin;061905 2;;;
W≥odawa;061906 2;;;
Wola Uhruska;061907 2;;;
Wyryki;061908 2;;;
Powiat zamojski;;;;
Gminy:;;;;
AdamÛw;062001 2;;;
Grabowiec;062002 2;;;
KomarÛw-Osada;062003 2;;;
KrasnobrÛd;062004 3;;;
KrasnobrÛd ñ miasto;062004 4;;;
KrasnobrÛd ñ obszar wiejski;062004 5;;;
£abunie;062005 2;;;
Miπczyn;062006 2;;;
Nielisz;062007 2;;;
Radecznica;062008 2;;;
Sitno;062009 2;;;
SkierbieszÛw;062010 2;;;
Stary ZamoúÊ;062011 2;;;
Su≥Ûw;062012 2;;;
Szczebrzeszyn;062013 3;;;
Szczebrzeszyn ñ miasto;062013 4;;;
Szczebrzeszyn ñ obszar wiejski;062013 5;;;
ZamoúÊ;062014 2;;;
Zwierzyniec;062015 3;;;
Zwierzyniec ñ miasto;062015 4;;;
Zwierzyniec ñ obszar wiejski;062015 5;;;
Miasta na prawach powiatu:;;;;
Powiat m. Bia≥a Podlaska;;;;
M. Bia≥a Podlaska;066101 1;;;
Powiat m. Che≥m;;;;
M. Che≥m;066201 1;;;
Powiat m. Lublin;;;;
M. Lublin;066301 1;;;
Powiat m. ZamoúÊ;;;;
M. ZamoúÊ;066401 1;;;
WOJEW”DZTWO LUBUSKIE;;;;
Powiat gorzowski;;;;
Gmina miejska:;;;;
Kostrzyn nad Odrπ;080101 1;;;
Gminy:;;;;
Bogdaniec;080102 2;;;
Deszczno;080103 2;;;
K≥odawa;080104 2;;;
Lubiszyn;080105 2;;;
Santok;080106 2;;;
Witnica;080107 3;;;
Witnica ñ miasto;080107 4;;;
Witnica ñ obszar wiejski;080107 5;;;
Powiat kroúnieÒski;;;;
Gmina miejska:;;;;
Gubin;080201 1;;;
Gminy:;;;;
Bobrowice;080202 2;;;
Bytnica;080203 2;;;
Dπbie;080204 2;;;
Gubin;080205 2;;;
Krosno OdrzaÒskie;080206 3;;;
Krosno OdrzaÒskie ñ miasto;080206 4;;;
Krosno OdrzaÒskie ñ obszar wiejski;080206 5;;;
Maszewo;080207 2;;;
Powiat miÍdzyrzecki;;;;
Gminy:;;;;
Bledzew;080301 2;;;
MiÍdzyrzecz;080302 3;;;
MiÍdzyrzecz ñ miasto;080302 4;;;
MiÍdzyrzecz ñ obszar wiejski;080302 5;;;
Przytoczna;080303 2;;;
Pszczew;080304 2;;;
Skwierzyna;080305 3;;;
Skwierzyna ñ miasto;080305 4;;;
Skwierzyna ñ obszar wiejski;080305 5;;;
Trzciel;080306 3;;;
Trzciel ñ miasto;080306 4;;;
Trzciel ñ obszar wiejski;080306 5;;;
Powiat nowosolski;;;;
Gmina miejska:;;;;
Nowa SÛl;080401 1;;;
Gminy:;;;;
Bytom OdrzaÒski;080402 3;;;
Bytom OdrzaÒski ñ miasto;080402 4;;;
Bytom OdrzaÒski ñ obszar wiejski;080402 5;;;
Kolsko;080403 2;;;
KoøuchÛw;080404 3;;;
KoøuchÛw ñ miasto;080404 4;;;
KoøuchÛw ñ obszar wiejski;080404 5;;;
Nowa SÛl;080405 2;;;
Nowe Miasteczko;080406 3;;;
Nowe Miasteczko ñ miasto;080406 4;;;
Nowe Miasteczko ñ obszar wiejski;080406 5;;;
OtyÒ;080407 2;kod wygas≥ 31.12.2017;;
OtyÒ;080407 3;obowiπzuje od 01.01.2018;;
OtyÒ ñ miasto;080407 4;obowiπzuje od 01.01.2018;;
OtyÒ ñ obszar wiejski;080407 5;obowiπzuje od 01.01.2018;;
Siedlisko;080408 2;;;
Powiat s≥ubicki;;;;
Gminy:;;;;
Cybinka;080501 3;;;
Cybinka ñ miasto;080501 4;;;
Cybinka ñ obszar wiejski;080501 5;;;
GÛrzyca;080502 2;;;
Oúno Lubuskie;080503 3;;;
Oúno Lubuskie ñ miasto;080503 4;;;
Oúo Lubuskie ñ obszar wiejski;080503 5;;;
Rzepin;080504 3;;;
Rzepin ñ miasto;080504 4;;;
Rzepin ñ obszar wiejski;080504 5;;;
S≥ubice;080505 3;;;
S≥ubice ñ miasto;080505 4;;;
S≥ubice ñ obszar wiejski;080505 5;;;
Powiat strzelecko-drezdenecki;;;;
Gminy:;;;;
Dobiegniew;080601 3;;;
Dobiegniew ñ miasto;080601 4;;;
Dobiegniew ñ obszar wiejski;080601 5;;;
Drezdenko;080602 3;;;
Drezdenko ñ miasto;080602 4;;;
Drezdenko ñ obszar wiejski;080602 5;;;
Stare Kurowo;080603 2;;;
Strzelce KrajeÒskie;080604 3;;;
Strzelce KrajeÒskie ñ miasto;080604 4;;;
Strzelce KrajeÒskie ñ obszar wiejski;080604 5;;;
Zwierzyn;080605 2;;;
Powiat sulÍciÒski;;;;
Gminy:;;;;
Krzeszyce;080701 2;;;
Lubniewice;080702 3;;;
Lubniewice ñ miasto;080702 4;;;
Lubniewice ñ obszar wiejski;080702 5;;;
S≥oÒsk;080703 2;;;
SulÍcin;080704 3;;;
SulÍcin ñ miasto;080704 4;;;
SulÍcin ñ obszar wiejski;080704 5;;;
Torzym;080705 3;;;
Torzym ñ miasto;080705 4;;;
Torzym ñ obszar wiejski;080705 5;;;
Powiat úwiebodziÒski;;;;
Gminy:;;;;
Lubrza;080801 2;;;
£agÛw;080802 2;;;
Skπpe;080803 2;;;
Szczaniec;080804 2;;;
åwiebodzin;080805 3;;;
åwiebodzin ñ miasto;080805 4;;;
åwiebodzin ñ obszar wiejski;080805 5;;;
Zbπszynek;080806 3;;;
Zbπszynek ñ miasto;080806 4;;;
Zbπszynek ñ obszar wiejski;080806 5;;;
Powiat wschowski;;;;
Gminy:;;;;
S≥awa;081201 3;;;
S≥awa ñ miasto;081201 4;;;
S≥awa ñ obszar wiejski;081201 5;;;
Szlichtyngowa;081202 3;;;
Szlichtyngowa ñ miasto;081202 4;;;
Szlichtyngowa ñ obszar wiejski;081202 5;;;
Wschowa;081203 3;;;
Wschowa ñ miasto;081203 4;;;
Wschowa ñ obszar wiejski;081203 5;;;
Powiat zielonogÛrski;;;;
Gminy:;;;;
Babimost;080901 3;;;
Babimost ñ miasto;080901 4;;;
Babimost ñ obszar wiejski;080901 5;;;
Bojad≥a;080902 2;;;
CzerwieÒsk;080903 3;;;
CzerwieÒsk ñ miasto;080903 4;;;
CzerwieÒsk ñ obszar wiejski;080903 5;;;
Kargowa;080904 3;;;
Kargowa ñ miasto;080904 4;;;
Kargowa ñ obszar wiejski;080904 5;;;
NowogrÛd BobrzaÒski;080905 3;;;
NowogrÛd BobrzaÒski ñ miasto;080905 4;;;
NowogrÛd BobrzaÒski ñ obszar wiejski;080905 5;;;
SulechÛw;080906 3;;;
SulechÛw ñ miasto;080906 4;;;
SulechÛw ñ obszar wiejski;080906 5;;;
åwidnica;080907 2;;;
TrzebiechÛw;080908 2;;;
ZabÛr;080909 2;;;
Zielona GÛra;080910 2;kod wygas≥ 31.12.2014;;
Powiat øagaÒski;;;;
Gminy miejskie:;;;;
Gozdnica;081001 1;;;
ØagaÒ;081002 1;;;
Gminy:;;;;
Brzeünica;081003 2;;;
I≥owa;081004 3;;;
I≥owa ñ miasto;081004 4;;;
I≥owa ñ obszar wiejski;081004 5;;;
Ma≥omice;081005 3;;;
Ma≥omice ñ miasto;081005 4;;;
Ma≥omice ñ obszar wiejski;081005 5;;;
Niegos≥awice;081006 2;;;
Szprotawa;081007 3;;;
Szprotawa ñ miasto;081007 4;;;
Szprotawa ñ obszar wiejski;081007 5;;;
Wymiarki;081008 2;;;
ØagaÒ;081009 2;;;
Powiat øarski;;;;
Gminy miejskie:;;;;
£Íknica;081101 1;;;
Øary;081102 1;;;
Gminy:;;;;
Brody;081103 2;;;
JasieÒ;081104 3;;;
