Identyfikatory i nazwy jednostek podzia≥u terytorialnego kraju;;;;
JasieÒ ñ miasto;081104 4;;;
JasieÒ ñ obszar wiejski;081104 5;;;
Lipinki £uøyckie;081105 2;;;
Lubsko;081106 3;;;
Lubsko ñ miasto;081106 4;;;
Lubsko ñ obszar wiejski;081106 5;;;
PrzewÛz;081107 2;;;
Trzebiel;081108 2;;;
Tuplice;081109 2;;;
Øary;081110 2;;;
Miasta na prawach powiatu:;;;;
Powiat m. GorzÛw Wielkopolski;;;;
M. GorzÛw Wielkopolski;086101 1;;;
Powiat m. Zielona GÛra;;;;
M. Zielona GÛra;086201 1;;;
WOJEW”DZTWO £”DZKIE;;;;
Powiat be≥chatowski;;;;
Gmina miejska:;;;;
Be≥chatÛw;100101 1;;;
Gminy:;;;;
Be≥chatÛw;100102 2;;;
Druøbice;100103 2;;;
KleszczÛw;100104 2;;;
Kluki;100105 2;;;
Rusiec;100106 2;;;
SzczercÛw;100107 2;;;
ZelÛw;100108 3;;;
ZelÛw ñ miasto;100108 4;;;
ZelÛw ñ obszar wiejski;100108 5;;;
Powiat brzeziÒski;;;;
Gmina miejska:;;;;
Brzeziny;102101 1;;;
Gminy:;;;;
Brzeziny;102102 2;;;
Dmosin;102103 2;;;
JeøÛw;102104 2;;;
RogÛw;102105 2;;;
Powiat kutnowski;;;;
Gmina miejska:;;;;
Kutno;100201 1;;;
Gminy:;;;;
Bedlno;100202 2;;;
Dπbrowice;100203 2;;;
Kroúniewice;100204 3;;;
Kroúniewice ñ miasto;100204 4;;;
Kroúniewice ñ obszar wiejski;100204 5;;;
KrzyøanÛw;100205 2;;;
Kutno;100206 2;;;
£aniÍta;100207 2;;;
Nowe Ostrowy;100208 2;;;
OporÛw;100209 2;;;
Strzelce;100210 2;;;
Øychlin;100211 3;;;
Øychlin ñ miasto;100211 4;;;
Øychlin ñ obszar wiejski;100211 5;;;
Powiat ≥aski;;;;
Gminy:;;;;
Buczek;100301 2;;;
£ask;100302 3;;;
£ask ñ miasto;100302 4;;;
£ask ñ obszar wiejski;100302 5;;;
SÍdziejowice;100303 2;;;
Widawa;100304 2;;;
Wodzierady;100305 2;;;
Powiat ≥Íczycki;;;;
Gmina miejska:;;;;
£Íczyca;100401 1;;;
Gminy:;;;;
Daszyna;100402 2;;;
GÛra åwiÍtej Ma≥gorzaty;100403 2;;;
GrabÛw;100404 2;;;
£Íczyca;100405 2;;;
Piπtek;100406 2;kod wygas≥ 31.12.2019;;
Piπtek;100406 3;obowiπzuje od 01.01.2020;;
Piπtek ñ miasto;100406 4;obowiπzuje od 01.01.2020;;
Piπtek ñ obszar wiejski;100406 5;obowiπzuje od 01.01.2020;;
åwinice Warckie;100407 2;;;
Witonia;100408 2;;;
Powiat ≥owicki;;;;
Gmina miejska:;;;;
£owicz;100501 1;;;
Gminy:;;;;
Bielawy;100502 2;;;
Chπúno;100503 2;;;
Domaniewice;100504 2;;;
Kiernozia;100505 2;;;
Kocierzew Po≥udniowy;100506 2;;;
£owicz;100507 2;;;
£yszkowice;100508 2;;;
NieborÛw;100509 2;;;
Zduny;100510 2;;;
Powiat ≥Ûdzki wschodni;;;;
Gminy:;;;;
Andrespol;100602 2;;;
BrÛjce;100603 2;;;
Koluszki;100607 3;;;
Koluszki ñ miasto;100607 4;;;
Koluszki ñ obszar wiejski;100607 5;;;
Nowosolna;100608 2;;;
RzgÛw;100610 3;;;
RzgÛw ñ miasto;100610 4;;;
RzgÛw ñ obszar wiejski;100610 5;;;
Tuszyn;100611 3;;;
Tuszyn ñ miasto;100611 4;;;
Tuszyn ñ obszar wiejski;100611 5;;;
Powiat opoczyÒski;;;;
Gminy:;;;;
Bia≥aczÛw;100701 2;;;
Drzewica;100702 3;;;
Drzewica ñ miasto;100702 4;;;
Drzewica ñ obszar wiejski;100702 5;;;
MniszkÛw;100703 2;;;
Opoczno;100704 3;;;
Opoczno ñ miasto;100704 4;;;
Opoczno ñ obszar wiejski;100704 5;;;
Paradyø;100705 2;;;
PoúwiÍtne;100706 2;;;
S≥awno;100707 2;;;
ØarnÛw;100708 2;;;
Powiat pabianicki;;;;
Gminy miejskie:;;;;
KonstantynÛw £Ûdzki;100801 1;;;
Pabianice;100802 1;;;
Gminy:;;;;
D≥utÛw;100803 2;;;
DobroÒ;100804 2;;;
KsawerÛw;100805 2;;;
Lutomiersk;100806 2;;;
Pabianice;100807 2;;;
Powiat pajÍczaÒski;;;;
Gminy:;;;;
Dzia≥oszyn;100901 3;;;
Dzia≥oszyn ñ miasto;100901 4;;;
Dzia≥oszyn ñ obszar wiejski;100901 5;;;
Kie≥czyg≥Ûw;100902 2;;;
Nowa Brzeünica;100903 2;;;
PajÍczno;100904 3;;;
PajÍczno ñ miasto;100904 4;;;
PajÍczno ñ obszar wiejski;100904 5;;;
Rzπúnia;100905 2;;;
Siemkowice;100906 2;;;
Strzelce Wielkie;100907 2;;;
Sulmierzyce;100908 2;;;
Powiat piotrkowski;;;;
Gminy:;;;;
AleksandrÛw;101001 2;;;
Czarnocin;101002 2;;;
Gorzkowice;101003 2;;;
Grabica;101004 2;;;
£Íki Szlacheckie;101005 2;;;
Moszczenica;101006 2;;;
RÍczno;101007 2;;;
Rozprza;101008 2;;;
SulejÛw;101009 3;;;
SulejÛw ñ miasto;101009 4;;;
SulejÛw ñ obszar wiejski;101009 5;;;
Wola Krzysztoporska;101010 2;;;
WolbÛrz;101011 3;;;
WolbÛrz ñ miasto;101011 4;;;
WolbÛrz ñ obszar wiejski;101011 5;;;
Powiat poddÍbicki;;;;
Gminy:;;;;
DalikÛw;101101 2;;;
PÍczniew;101102 2;;;
PoddÍbice;101103 3;;;
PoddÍbice ñ miasto;101103 4;;;
PoddÍbice ñ obszar wiejski;101103 5;;;
UniejÛw;101104 3;;;
UniejÛw ñ miasto;101104 4;;;
UniejÛw ñ obszar wiejski;101104 5;;;
Wartkowice;101105 2;;;
Zadzim;101106 2;;;
Powiat radomszczaÒski;;;;
Gmina miejska:;;;;
Radomsko;101201 1;;;
Gminy:;;;;
Dobryszyce;101202 2;;;
Gidle;101203 2;;;
Gomunice;101204 2;;;
KamieÒsk;101205 3;;;
KamieÒsk ñ miasto;101205 4;;;
KamieÒsk ñ obszar wiejski;101205 5;;;
Kobiele Wielkie;101206 2;;;
Kodrπb;101207 2;;;
Lgota Wielka;101208 2;;;
£adzice;101209 2;;;
Mas≥owice;101210 2;;;
PrzedbÛrz;101211 3;;;
PrzedbÛrz ñ miasto;101211 4;;;
PrzedbÛrz ñ obszar wiejski;101211 5;;;
Radomsko;101212 2;;;
Wielgom≥yny;101213 2;;;
Øytno;101214 2;;;
Powiat rawski;;;;
Gmina miejska:;;;;
Rawa Mazowiecka;101301 1;;;
Gminy:;;;;
Bia≥a Rawska;101302 3;;;
Bia≥a Rawska ñ miasto;101302 4;;;
Bia≥a Rawska ñ obszar wiejski;101302 5;;;
Cielπdz;101303 2;;;
Rawa Mazowiecka;101304 2;;;
RegnÛw;101305 2;;;
Sadkowice;101306 2;;;
Powiat sieradzki;;;;
Gmina miejska:;;;;
Sieradz;101401 1;;;
Gminy:;;;;
B≥aszki;101402 3;;;
B≥aszki ñ miasto;101402 4;;;
B≥aszki ñ obszar wiejski;101402 5;;;
Brπszewice;101403 2;;;
Brzeünio;101404 2;;;
Burzenin;101405 2;;;
GoszczanÛw;101406 2;;;
Klonowa;101407 2;;;
Sieradz;101408 2;;;
Warta;101409 3;;;
Warta ñ miasto;101409 4;;;
Warta ñ obszar wiejski;101409 5;;;
WrÛblew;101410 2;;;
Z≥oczew;101411 3;;;
Z≥oczew ñ miasto;101411 4;;;
Z≥oczew ñ obszar wiejski;101411 5;;;
Powiat skierniewicki;;;;
Gminy:;;;;
BolimÛw;101501 2;;;
G≥uchÛw;101502 2;;;
GodzianÛw;101503 2;;;
Kowiesy;101504 2;;;
Lipce Reymontowskie;101505 2;;;
MakÛw;101506 2;;;
Nowy KawÍczyn;101507 2;;;
Skierniewice;101508 2;;;
S≥upia;101509 2;;;
Powiat tomaszowski;;;;
Gmina miejska:;;;;
TomaszÛw Mazowiecki;101601 1;;;
Gminy:;;;;
BÍdkÛw;101602 2;;;
Budziszewice;101603 2;;;
Czerniewice;101604 2;;;
Inow≥Ûdz;101605 2;;;
Lubochnia;101606 2;;;
Rokiciny;101607 2;;;
Rzeczyca;101608 2;;;
TomaszÛw Mazowiecki;101609 2;;;
Ujazd;101610 2;;;
Øelechlinek;101611 2;;;
Powiat wieluÒski;;;;
Gminy:;;;;
Bia≥a;101701 2;;;
Czarnoøy≥y;101702 2;;;
Konopnica;101703 2;;;
Mokrsko;101704 2;;;
OsjakÛw;101705 2;;;
OstrÛwek;101706 2;;;
PπtnÛw;101707 2;;;
Skomlin;101708 2;;;
WieluÒ;101709 3;;;
WieluÒ ñ miasto;101709 4;;;
WieluÒ ñ obszar wiejski;101709 5;;;
Wierzchlas;101710 2;;;
Powiat wieruszowski;;;;
Gminy:;;;;
Boles≥awiec;101801 2;;;
Czastary;101802 2;;;
Galewice;101803 2;;;
LututÛw;101804 2;kod wygas≥ 31.12.2019;;
LututÛw;101804 3;obowiπzuje od 01.01.2020;;
LututÛw ñ miasto;101804 4;obowiπzuje od 01.01.2020;;
LututÛw ñ obszar wiejski;101804 5;obowiπzuje od 01.01.2020;;
£ubnice;101805 2;;;
Sokolniki;101806 2;;;
WieruszÛw;101807 3;;;
WieruszÛw ñ miasto;101807 4;;;
WieruszÛw ñ obszar wiejski;101807 5;;;
Powiat zduÒskowolski;;;;
Gmina miejska:;;;;
ZduÒska Wola;101901 1;;;
Gminy:;;;;
Szadek;101902 3;;;
Szadek ñ miasto;101902 4;;;
Szadek ñ obszar wiejski;101902 5;;;
Zapolice;101903 2;;;
ZduÒska Wola;101904 2;;;
Powiat zgierski;;;;
Gminy miejskie:;;;;
G≥owno;102001 1;;;
OzorkÛw;102002 1;;;
Zgierz;102003 1;;;
Gminy:;;;;
AleksandrÛw £Ûdzki;102004 3;;;
AleksandrÛw £Ûdzki ñ miasto;102004 4;;;
AleksandrÛw £Ûdzki ñ obszar wiejski;102004 5;;;
G≥owno;102005 2;;;
OzorkÛw;102006 2;;;
ParzÍczew;102007 2;;;
StrykÛw;102008 3;;;
StrykÛw ñ miasto;102008 4;;;
StrykÛw ñ obszar wiejski;102008 5;;;
Zgierz;102009 2;;;
Miasta na prawach powiatu:;;;;
Powiat m. £Ûdü;;;;
M. £Ûdü;106101 1;;;
Delegatury:;;;;
†£Ûdü-Ba≥uty;106102 9;;;
†£Ûdü-GÛrna;106103 9;;;
†£Ûdü-Polesie;106104 9;;;
†£Ûdü-årÛdmieúcie;106105 9;;;
†£Ûdü-Widzew;106106 9;;;
Powiat m. PiotrkÛw Trybunalski;;;;
M. PiotrkÛw Trybunalski;106201 1;;;
Powiat m. Skierniewice;;;;
M. Skierniewice;106301 1;;;
WOJEW”DZTWO MA£OPOLSKIE;;;;
Powiat bocheÒski;;;;
Gmina miejska:;;;;
Bochnia;120101 1;;;
Gminy:;;;;
Bochnia;120102 2;;;
Drwinia;120103 2;;;
Lipnica Murowana;120104 2;;;
£apanÛw;120105 2;;;
Nowy Wiúnicz;120106 3;;;
Nowy Wiúnicz ñ miasto;120106 4;;;
Nowy Wiúnicz ñ obszar wiejski;120106 5;;;
Rzezawa;120107 2;;;
Trzciana;120108 2;;;
Øegocina;120109 2;;;
Powiat brzeski;;;;
Gminy:;;;;
BorzÍcin;120201 2;;;
Brzesko;120202 3;;;
Brzesko ñ miasto;120202 4;;;
Brzesko ñ obszar wiejski;120202 5;;;
CzchÛw;120203 3;;;
CzchÛw ñ miasto;120203 4;;;
CzchÛw ñ obszar wiejski;120203 5;;;
DÍbno;120204 2;;;
Gnojnik;120205 2;;;
Iwkowa;120206 2;;;
Szczurowa;120207 2;;;
Powiat chrzanowski;;;;
Gminy:;;;;
Alwernia;120301 3;;;
Alwernia ñ miasto;120301 4;;;
Alwernia ñ obszar wiejski;120301 5;;;
Babice;120302 2;;;
ChrzanÛw;120303 3;;;
ChrzanÛw ñ miasto;120303 4;;;
ChrzanÛw ñ obszar wiejski;120303 5;;;
Libiπø;120304 3;;;
Libiπø ñ miasto;120304 4;;;
Libiπø ñ obszar wiejski;120304 5;;;
Trzebinia;120305 3;;;
Trzebinia ñ miasto;120305 4;;;
Trzebinia ñ obszar wiejski;120305 5;;;
Powiat dπbrowski;;;;
Gminy:;;;;
Boles≥aw;120401 2;;;
Dπbrowa Tarnowska;120402 3;;;
Dπbrowa Tarnowska ñ miasto;120402 4;;;
Dπbrowa Tarnowska ñ obszar wiejski;120402 5;;;
GrÍboszÛw;120403 2;;;
MÍdrzechÛw;120404 2;;;
Olesno;120405 2;;;
Radgoszcz;120406 2;;;
Szczucin;120407 3;;;
Szczucin ñ miasto;120407 4;;;
Szczucin ñ obszar wiejski;120407 5;;;
Powiat gorlicki;;;;
Gmina miejska:;;;;
Gorlice;120501 1;;;
Gminy:;;;;
Biecz;120502 3;;;
Biecz ñ miasto;120502 4;;;
Biecz ñ obszar wiejski;120502 5;;;
Bobowa;120503 3;;;
Bobowa ñ miasto;120503 4;;;
Bobowa ñ obszar wiejski;120503 5;;;
Gorlice;120504 2;;;
Lipinki;120505 2;;;
£uøna;120506 2;;;
Moszczenica;120507 2;;;
Ropa;120508 2;;;
SÍkowa;120509 2;;;
Uúcie Gorlickie;120510 2;;;
Powiat krakowski;;;;
Gminy:;;;;
CzernichÛw;120601 2;;;
Igo≥omia-WawrzeÒczyce;120602 2;;;
Iwanowice;120603 2;;;
Jerzmanowice-Przeginia;120604 2;;;
KocmyrzÛw-Luborzyca;120605 2;;;
Krzeszowice;120606 3;;;
Krzeszowice ñ miasto;120606 4;;;
Krzeszowice ñ obszar wiejski;120606 5;;;
Liszki;120607 2;;;
Micha≥owice;120608 2;;;
Mogilany;120609 2;;;
Ska≥a;120610 3;;;
Ska≥a ñ miasto;120610 4;;;
Ska≥a ñ obszar wiejski;120610 5;;;
Skawina;120611 3;;;
Skawina ñ miasto;120611 4;;;
Skawina ñ obszar wiejski;120611 5;;;
S≥omniki;120612 3;;;
S≥omniki ñ miasto;120612 4;;;
S≥omniki ñ obszar wiejski;120612 5;;;
Su≥oszowa;120613 2;;;
åwiπtniki GÛrne;120614 3;;;
åwiπtniki GÛrne ñ miasto;120614 4;;;
åwiπtniki GÛrne ñ obszar wiejski;120614 5;;;
Wielka Wieú;120615 2;;;
ZabierzÛw;120616 2;;;
Zielonki;120617 2;;;
Powiat limanowski;;;;
Gminy miejskie:;;;;
Limanowa;120701 1;;;
Mszana Dolna;120702 1;;;
Gminy:;;;;
Dobra;120703 2;;;
Jod≥ownik;120704 2;;;
Kamienica;120705 2;;;
Laskowa;120706 2;;;
Limanowa;120707 2;;;
£ukowica;120708 2;;;
Mszana Dolna;120709 2;;;
Niedüwiedü;120710 2;;;
S≥opnice;120711 2;;;
Tymbark;120712 2;;;
Powiat miechowski;;;;
Gminy:;;;;
Charsznica;120801 2;;;
Go≥cza;120802 2;;;
Koz≥Ûw;120803 2;;;
Ksiπø Wielki;120804 2;;;
MiechÛw;120805 3;;;
MiechÛw ñ miasto;120805 4;;;
MiechÛw ñ obszar wiejski;120805 5;;;
Rac≥awice;120806 2;;;
S≥aboszÛw;120807 2;;;
Powiat myúlenicki;;;;
Gminy:;;;;
Dobczyce;120901 3;;;
Dobczyce ñ miasto;120901 4;;;
Dobczyce ñ obszar wiejski;120901 5;;;
LubieÒ;120902 2;;;
Myúlenice;120903 3;;;
Myúlenice ñ miasto;120903 4;;;
Myúlenice ñ obszar wiejski;120903 5;;;
Pcim;120904 2;;;
Raciechowice;120905 2;;;
Siepraw;120906 2;;;
Su≥kowice;120907 3;;;
Su≥kowice ñ miasto;120907 4;;;
Su≥kowice ñ obszar wiejski;120907 5;;;
Tokarnia;120908 2;;;
Wiúniowa;120909 2;;;
Powiat nowosπdecki;;;;
Gmina miejska:;;;;
GrybÛw;121001 1;;;
Gminy:;;;;
Che≥miec;121002 2;kod wygas≥ 31.12.2017, przywrÛcony w aplikacji SHRIMP 01.01.2019;;
Che≥miec;121002 3;obowiπzywa≥ od 01.01.2018, wygaszony w aplikacji SHRIMP 31.12.2018;;
Che≥miec ñ miasto;121002 4;obowiπzywa≥ od 01.01.2018, wygaszony w aplikacji SHRIMP 31.12.2018;;
Che≥miec ñ obszar wiejski;121002 5;obowiπzywa≥ od 01.01.2018, wygaszony w aplikacji SHRIMP 31.12.2018;;
GrÛdek nad Dunajcem;121003 2;;;
GrybÛw;121004 2;;;
Kamionka Wielka;121005 2;;;
Korzenna;121006 2;;;
Krynica-ZdrÛj;121007 3;;;
Krynica-ZdrÛj ñ miasto;121007 4;;;
Krynica-ZdrÛj ñ obszar wiejski;121007 5;;;
£abowa;121008 2;;;
£πcko;121009 2;;;
£ososina Dolna;121010 2;;;
Muszyna;121011 3;;;
Muszyna ñ miasto;121011 4;;;
Muszyna ñ obszar wiejski;121011 5;;;
Nawojowa;121012 2;;;
Piwniczna-ZdrÛj;121013 3;;;
Piwniczna-ZdrÛj ñ miasto;121013 4;;;
Piwniczna-ZdrÛj ñ obszar wiejski;121013 5;;;
Podegrodzie;121014 2;;;
Rytro;121015 2;;;
Stary Sπcz;121016 3;;;
Stary Sπcz ñ miasto;121016 4;;;
Stary Sπcz ñ obszar wiejski;121016 5;;;
Powiat nowotarski;;;;
Gminy miejskie:;;;;
Nowy Targ;121101 1;;;
Szczawnica;121102 3;;;
Szczawnica ñ miasto;121102 4;;;
Szczawnica ñ obszar wiejski;121102 5;;;
Gminy:;;;;
Czarny Dunajec;121103 2;;;
Czorsztyn;121104 2;;;
Jab≥onka;121105 2;;;
Kroúcienko nad Dunajcem;121106 2;;;
Lipnica Wielka;121107 2;;;
£apsze Niøne;121108 2;;;
Nowy Targ;121109 2;;;
Ochotnica Dolna;121110 2;;;
Raba Wyøna;121111 2;;;
Rabka-ZdrÛj;121112 3;;;
Rabka-ZdrÛj ñ miasto;121112 4;;;
Rabka-ZdrÛj ñ obszar wiejski;121112 5;;;
Spytkowice;121113 2;;;
Szaflary;121114 2;;;
Powiat olkuski;;;;
Gmina miejska:;;;;
Bukowno;121201 1;;;
Gminy:;;;;
Boles≥aw;121203 2;;;
Klucze;121204 2;;;
Olkusz;121205 3;;;
Olkusz ñ miasto;121205 4;;;
Olkusz ñ obszar wiejski;121205 5;;;
Trzyciπø;121206 2;;;
Wolbrom;121207 3;;;
Wolbrom ñ miasto;121207 4;;;
Wolbrom ñ obszar wiejski;121207 5;;;
Powiat oúwiÍcimski;;;;
Gmina miejska:;;;;
OúwiÍcim;121301 1;;;
Gminy:;;;;
Brzeszcze;121302 3;;;
Brzeszcze ñ miasto;121302 4;;;
Brzeszcze ñ obszar wiejski;121302 5;;;
Che≥mek;121303 3;;;
Che≥mek ñ miasto;121303 4;;;
Che≥mek ñ obszar wiejski;121303 5;;;
KÍty;121304 3;;;
KÍty ñ miasto;121304 4;;;
KÍty ñ obszar wiejski;121304 5;;;
Osiek;121305 2;;;
OúwiÍcim;121306 2;;;
Polanka Wielka;121307 2;;;
PrzeciszÛw;121308 2;;;
Zator;121309 3;;;
Zator ñ miasto;121309 4;;;
Zator ñ obszar wiejski;121309 5;;;
Powiat proszowicki;;;;
Gminy:;;;;
Koniusza;121401 2;;;
Koszyce;121402 2;kod wygas≥ 21.02.2019;;
Koszyce;121402 3;obowiπzuje od 22.02.2019;;
Koszyce ñ miasto;121402 4;obowiπzuje od 22.02.2019;;
Koszyce ñ obszar wiejski;121402 5;obowiπzuje od 22.02.2019;;
Nowe Brzesko;121403 3;;;
Nowe Brzesko ñ miasto;121403 4;;;
Nowe Brzesko ñ obszar wiejski;121403 5;;;
Pa≥ecznica;121404 2;;;
Proszowice;121405 3;;;
Proszowice ñ miasto;121405 4;;;
Proszowice ñ obszar wiejski;121405 5;;;
Radziemice;121406 2;;;
Powiat suski;;;;
Gminy miejskie:;;;;
JordanÛw;121501 1;;;
Sucha Beskidzka;121502 1;;;
Gminy:;;;;
BudzÛw;121503 2;;;
Bystra-Sidzina;121504 2;;;
JordanÛw;121505 2;;;
MakÛw PodhalaÒski;121506 3;;;
MakÛw PodhalaÒski ñ miasto;121506 4;;;
MakÛw PodhalaÒski ñ obszar wiejski;121506 5;;;
Stryszawa;121507 2;;;
Zawoja;121508 2;;;
Zembrzyce;121509 2;;;
Powiat tarnowski;;;;
Gminy:;;;;
CiÍøkowice;121601 3;;;
CiÍøkowice ñ miasto;121601 4;;;
CiÍøkowice ñ obszar wiejski;121601 5;;;
Gromnik;121602 2;;;
Lisia GÛra;121603 2;;;
Pleúna;121604 2;;;
Rad≥Ûw;121605 3;;;
Rad≥Ûw ñ miasto;121605 4;;;
Rad≥Ûw ñ obszar wiejski;121605 5;;;
Ryglice;121606 3;;;
Ryglice ñ miasto;121606 4;;;
Ryglice ñ obszar wiejski;121606 5;;;
Rzepiennik Strzyøewski;121607 2;;;
SkrzyszÛw;121608 2;;;
Szerzyny;121616 2;;;
TarnÛw;121609 2;;;
TuchÛw;121610 3;;;
TuchÛw ñ miasto;121610 4;;;
TuchÛw ñ obszar wiejski;121610 5;;;
Wierzchos≥awice;121611 2;;;
Wietrzychowice;121612 2;;;
Wojnicz;121613 3;;;
Wojnicz ñ miasto;121613 4;;;
Wojnicz ñ obszar wiejski;121613 5;;;
Zakliczyn;121614 3;;;
